instance_id,instance_type,theme_id,title,store_ids,widget_parameters,sort_order
19,TemplateMonster\FilmSlider\Block\Widget\FilmSlider,4,Slider_layout_1 Furniture,"6,15","{""title"":"""",""slider_id"":""1""}",1
20,Magento\Cms\Block\Widget\Block,4,block_1_layout_1 Furniture ,15,"{""block_id"":""8""}",1
21,TemplateMonster\CatalogImagesGrid\Block\CatalogImage\Grid,4,Categories Img Furniture,15,"{""widget_status"":""1"",""id_path"":""category\/141"",""title"":"""",""image_type"":""thumbnail_image"",""image_categories"":""1"",""image_subcategories"":""0"",""columns_count"":""3"",""amount_categories"":""6"",""amount_subcategories"":"""",""view_more"":""0"",""css_class"":""""}",2
22,TemplateMonster\FeaturedProduct\Block\FeaturedProduct\Widget\Product,4,New Product  Furniture,15,"{""product_types"":[""new_product""],""product_ids"":"""",""conditions"":{""1"":{""new_child"":""""}},""css_class"":"""",""cache_lifetime"":""0"",""product_image_width"":""470"",""product_image_height"":""470"",""product_name_length"":"""",""number_per_view"":""10"",""show_carousel"":""1"",""number_to_display"":""4"",""use_arrows"":""0"",""use_pagination"":""0"",""show_label"":""1"",""is_banner"":""0"",""banner_content"":"""",""hover_type"":""0"",""json_data"":""{'new_product':{'title':'New Products','label':'New'} }""}",3
23,Magento\Cms\Block\Widget\Block,4,block_2_layout_1 Furniture,15,"{""block_id"":""9""}",4
24,TemplateMonster\FeaturedProduct\Block\FeaturedProduct\Widget\Product,4,Special Products Furniture,15,"{""product_types"":[""sale_product""],""product_ids"":"""",""conditions"":{""1"":{""new_child"":""""}},""css_class"":"""",""cache_lifetime"":""0"",""product_image_width"":""470"",""product_image_height"":""470"",""product_name_length"":"""",""number_per_view"":""10"",""show_carousel"":""1"",""number_to_display"":""4"",""use_arrows"":""1"",""prev_button"":"""",""next_button"":"""",""use_pagination"":""0"",""show_label"":""1"",""is_banner"":""0"",""banner_content"":"""",""hover_type"":""0"",""json_data"":""{'sale_product':{'title':'Special Products','label':'Sale'} }""}",5
25,TemplateMonster\Parallax\Block\Widget\Parallax,4,Parallax Furniture,15,"{""widget_status"":""1"",""block_id"":""2""}",6
26,TemplateMonster\Blog\Block\Widget\PostList,4,From the Blog Furniture ,15,"{""widget_status"":""1"",""title"":""From the Blog"",""post_title_length"":""30"",""post_desc_length"":""120"",""post_amount"":""6"",""post_amount_per_row"":"""",""is_enable_carousel"":""1"",""post_amount_per_view"":""3""}",7
27,TemplateMonster\CatalogImagesGrid\Block\CatalogImage\Grid,4,Categories Icon Furniture,15,"{""widget_status"":""1"",""id_path"":""category\/139"",""title"":"""",""image_type"":""font_icon"",""image_categories"":""1"",""image_subcategories"":""0"",""icon_size"":""70"",""columns_count"":""6"",""amount_categories"":""12"",""amount_subcategories"":"""",""view_more"":""0"",""css_class"":""""}",8
28,TemplateMonster\ShopByBrand\Block\Widget\Brand,4,Brand Furniture theme1,15,"{""title"":"""",""brands_amount"":""6"",""show_carousel"":""0"",""brands_per_row"":""6"",""brands_logo_width"":""200"",""show_brand_title"":""0"",""css_class"":"""",""brands"":[""10"",""11"",""12"",""13"",""14"",""15""]}",9
